"Name","Live Bytes","Live Objects"
"sun.security.rsa.SunRsaSign","104 B (0%)","1 (0%)"
"java.lang.Runtime$Version","96 B (0%)","3 (0%)"
"org.springframework.security.web.authentication.ui.DefaultLoginPageGeneratingFilter","96 B (0%)","1 (0%)"
"org.springframework.core.Constants","96 B (0%)","4 (0%)"
"ch.qos.logback.classic.LoggerContext","96 B (0%)","1 (0%)"
"javax.xml.catalog.CatalogFeatures$Builder","96 B (0%)","6 (0%)"
"com.fasterxml.jackson.databind.deser.BeanDeserializerFactory","96 B (0%)","6 (0%)"
"org.hibernate.MultiTenancyStrategy","96 B (0%)","4 (0%)"
"java.time.format.FormatStyle","96 B (0%)","4 (0%)"
"org.apache.catalina.core.ApplicationFilterChain","96 B (0%)","3 (0%)"
"org.apache.catalina.WebResourceRoot$ResourceSetType","96 B (0%)","4 (0%)"
"org.apache.tomcat.util.http.parser.HttpParser","96 B (0%)","4 (0%)"
"com.sun.org.apache.xalan.internal.utils.XMLSecurityManager$NameMap","96 B (0%)","3 (0%)"
"java.lang.invoke.SimpleMethodHandle","96 B (0%)","3 (0%)"
"org.apache.logging.log4j.spi.StandardLevel[]","96 B (0%)","2 (0%)"
"org.apache.tomcat.util.net.NioEndpoint$PollerEvent","96 B (0%)","4 (0%)"
"org.h2.command.dml.SelectUnion$UnionType","96 B (0%)","4 (0%)"
"ch.qos.logback.core.subst.Token","96 B (0%)","4 (0%)"
"org.apache.tomcat.util.net.WriteBuffer","96 B (0%)","4 (0%)"
"org.h2.constraint.ConstraintActionType","96 B (0%)","4 (0%)"
"java.lang.module.ModuleDescriptor$Modifier","96 B (0%)","4 (0%)"
"org.apache.tomcat.util.buf.UEncoder","96 B (0%)","3 (0%)"
"java.time.zone.ZoneOffsetTransitionRule","96 B (0%)","2 (0%)"
"org.hibernate.persister.entity.Loadable[]","96 B (0%)","4 (0%)"
"org.springframework.util.ConcurrentReferenceHashMap$TaskOption","96 B (0%)","4 (0%)"
"jdk.internal.logger.BootstrapLogger$LoggingBackend","96 B (0%)","4 (0%)"
"org.springframework.boot.logging.LogLevel[]","96 B (0%)","2 (0%)"
"com.zaxxer.hikari.util.UtilityElf$DefaultThreadFactory","96 B (0%)","4 (0%)"
"sun.nio.fs.NativeBuffer","96 B (0%)","3 (0%)"
"sun.reflect.generics.repository.FieldRepository","96 B (0%)","4 (0%)"
"org.apache.catalina.authenticator.NonLoginAuthenticator","96 B (0%)","1 (0%)"
"org.hibernate.hql.internal.ast.ErrorTracker","96 B (0%)","4 (0%)"
"org.springframework.web.servlet.mvc.method.annotation.RequestMappingHandlerMapping","96 B (0%)","1 (0%)"
"org.apache.catalina.webresources.EmptyResource","96 B (0%)","4 (0%)"
"org.hibernate.loader.plan.exec.internal.LoadQueryJoinAndFetchProcessor","96 B (0%)","4 (0%)"
"org.hibernate.loader.PropertyPath","96 B (0%)","4 (0%)"
"org.springframework.orm.jpa.support.PersistenceAnnotationBeanPostProcessor$PersistenceElement","96 B (0%)","2 (0%)"
"ch.qos.logback.core.pattern.parser.Token","96 B (0%)","4 (0%)"
"org.apache.tomcat.util.net.SocketBufferHandler","96 B (0%)","4 (0%)"
"org.apache.tomcat.util.threads.ThreadPoolExecutor","96 B (0%)","1 (0%)"
"java.time.DayOfWeek[]","96 B (0%)","2 (0%)"
"org.apache.tomcat.util.buf.B2CConverter","96 B (0%)","3 (0%)"
"org.hibernate.engine.OptimisticLockStyle","96 B (0%)","4 (0%)"
"com.fasterxml.classmate.AnnotationInclusion","96 B (0%)","4 (0%)"
"javax.persistence.metamodel.Type$PersistenceType","96 B (0%)","4 (0%)"
"org.h2.mvstore.MVMap$Decision","96 B (0%)","4 (0%)"
"net.bytebuddy.description.modifier.Visibility","96 B (0%)","4 (0%)"
"org.apache.coyote.http11.filters.IdentityOutputFilter","96 B (0%)","3 (0%)"
"java.util.stream.StreamShape","96 B (0%)","4 (0%)"
"com.sun.jmx.mbeanserver.MBeanIntrospector$PerInterfaceMap","96 B (0%)","2 (0%)"
"org.thymeleaf.standard.expression.SelectionVariableExpression","96 B (0%)","4 (0%)"
"org.apache.tomcat.util.http.ServerCookie[]","96 B (0%)","3 (0%)"
"java.util.concurrent.TimeUnit[]","96 B (0%)","2 (0%)"
"org.apache.coyote.http11.Http11InputBuffer$HeaderParseData","96 B (0%)","3 (0%)"
"long[][]","96 B (0%)","1 (0%)"
"sun.rmi.transport.tcp.TCPTransport$ConnectionHandler$$Lambda$846.0x00000008010f5df8","96 B (0%)","6 (0%)"
"com.fasterxml.jackson.core.JsonFactory$Feature","96 B (0%)","4 (0%)"
"org.thymeleaf.standard.expression.StandardExpressionExecutionContext","96 B (0%)","6 (0%)"
"org.thymeleaf.cache.TemplateCacheKey","96 B (0%)","2 (0%)"
"org.hibernate.engine.jdbc.spi.TypeSearchability","96 B (0%)","4 (0%)"
"org.springframework.web.method.annotation.ModelAttributeMethodProcessor","96 B (0%)","4 (0%)"
"com.fasterxml.jackson.annotation.PropertyAccessor[]","96 B (0%)","2 (0%)"
"org.springframework.http.converter.xml.SourceHttpMessageConverter","96 B (0%)","3 (0%)"
"org.hibernate.query.criteria.internal.expression.function.AggregationFunction$COUNT","96 B (0%)","2 (0%)"
"org.hibernate.type.ManyToOneType","96 B (0%)","2 (0%)"
"com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$EnumMapping","96 B (0%)","3 (0%)"
"org.attoparser.config.ParseConfiguration$ElementBalancing","96 B (0%)","4 (0%)"
"org.hibernate.hql.internal.ast.tree.FromElementType","96 B (0%)","2 (0%)"
"java.net.InetSocketAddress[]","96 B (0%)","4 (0%)"
"org.springframework.core.annotation.TypeMappedAnnotations$IsPresent","96 B (0%)","4 (0%)"
"org.hibernate.stat.internal.StatsNamedContainer","96 B (0%)","6 (0%)"
"java.util.regex.Pattern$Neg","96 B (0%)","4 (0%)"
"org.springframework.web.servlet.resource.DefaultResourceResolverChain","96 B (0%)","4 (0%)"
"org.thymeleaf.spring5.templateresolver.SpringResourceTemplateResolver","96 B (0%)","1 (0%)"
"org.thymeleaf.linkbuilder.StandardLinkBuilder$LinkType","96 B (0%)","4 (0%)"
"java.util.concurrent.ConcurrentSkipListMap","96 B (0%)","2 (0%)"
"org.hibernate.cfg.beanvalidation.ValidationMode","96 B (0%)","4 (0%)"
"com.sun.jmx.mbeanserver.MBeanIntrospector$MBeanInfoMap","96 B (0%)","2 (0%)"
"org.apache.coyote.http11.filters.BufferedInputFilter","96 B (0%)","3 (0%)"
"org.apache.tomcat.util.http.ConcurrentDateFormat","96 B (0%)","3 (0%)"
"jdk.xml.internal.TransformErrorListener","96 B (0%)","6 (0%)"
"sun.nio.fs.NativeBuffer[]","96 B (0%)","3 (0%)"
"org.hibernate.validator.internal.metadata.BeanMetaDataManager","96 B (0%)","2 (0%)"
"org.hibernate.cache.spi.access.AccessType","96 B (0%)","4 (0%)"
"org.springframework.context.annotation.ScopedProxyMode","96 B (0%)","4 (0%)"
"org.springframework.core.ResolvableType$TypeVariablesVariableResolver","96 B (0%)","4 (0%)"
"org.springframework.web.accept.ContentNegotiationManager","96 B (0%)","4 (0%)"
"org.springframework.security.config.http.SessionCreationPolicy","96 B (0%)","4 (0%)"
"org.hibernate.metamodel.model.domain.internal.SingularAttributeImpl$Identifier","96 B (0%)","2 (0%)"
"org.springframework.util.LinkedMultiValueMap","96 B (0%)","6 (0%)"
"org.thymeleaf.engine.TemplateModelController$SkipBody","96 B (0%)","4 (0%)"
"javax.management.openmbean.TabularType","96 B (0%)","2 (0%)"
"org.hibernate.cfg.AnnotatedClassType","96 B (0%)","4 (0%)"
"org.springframework.security.web.header.Header","96 B (0%)","4 (0%)"
"com.fasterxml.jackson.databind.type.TypeModifier[]","96 B (0%)","4 (0%)"
"org.springframework.data.geo.Metrics","96 B (0%)","3 (0%)"
"org.h2.jdbc.JdbcLob$State","96 B (0%)","4 (0%)"
"net.minidev.json.JSONStyle","96 B (0%)","3 (0%)"
"org.hibernate.tool.schema.SourceType","96 B (0%)","4 (0%)"
"org.apache.tomcat.util.log.UserDataHelper$Config","96 B (0%)","4 (0%)"
"com.fasterxml.jackson.annotation.JsonCreator$Mode","96 B (0%)","4 (0%)"
"com.sun.management.internal.GarbageCollectorExtImpl","96 B (0%)","2 (0%)"
"javax.persistence.GenerationType","96 B (0%)","4 (0%)"
"org.h2.expression.ExpressionVisitor[]","96 B (0%)","2 (0%)"
"org.hibernate.annotations.OptimisticLockType","96 B (0%)","4 (0%)"
"sun.net.spi.DefaultProxySelector$NonProxyInfo","96 B (0%)","3 (0%)"
"sun.rmi.transport.LiveRef","96 B (0%)","3 (0%)"
"org.springframework.transaction.annotation.Propagation[]","96 B (0%)","2 (0%)"
"java.lang.ProcessImpl$Platform","96 B (0%)","3 (0%)"
"com.sun.proxy.$Proxy37","96 B (0%)","6 (0%)"
"com.sun.proxy.$Proxy22","96 B (0%)","6 (0%)"
"org.thymeleaf.standard.processor.StandardNonRemovableAttributeTagProcessor","96 B (0%)","2 (0%)"
"org.springframework.beans.factory.annotation.InitDestroyAnnotationBeanPostProcessor$LifecycleElement","96 B (0%)","4 (0%)"
"sun.util.locale.BaseLocale[]","96 B (0%)","1 (0%)"
"java.lang.System$Logger$Level[]","96 B (0%)","2 (0%)"
"org.springframework.security.web.savedrequest.SavedCookie","96 B (0%)","2 (0%)"
"org.h2.store.FileLockMethod","96 B (0%)","4 (0%)"
"org.springframework.boot.context.properties.bind.BindConverter$ResolvableTypeDescriptor","96 B (0%)","4 (0%)"
"net.bytebuddy.utility.JavaType[]","96 B (0%)","1 (0%)"
"org.springframework.boot.context.properties.bind.JavaBeanBinder$BeanProperty","96 B (0%)","3 (0%)"
"java.nio.channels.SelectionKey[]","96 B (0%)","4 (0%)"
"java.util.regex.Pattern$Qtype","96 B (0%)","4 (0%)"
"org.thymeleaf.spring5.expression.SPELVariableExpressionEvaluator$ComputedSpelExpression","96 B (0%)","4 (0%)"
"org.apache.tomcat.util.buf.C2BConverter","96 B (0%)","3 (0%)"
"org.h2.constraint.Constraint$Type","96 B (0%)","4 (0%)"
"org.apache.logging.log4j.Marker[]","96 B (0%)","4 (0%)"
"java.time.format.DateTimeFormatterBuilder$SettingsParser","96 B (0%)","4 (0%)"
"org.hibernate.validator.messageinterpolation.ResourceBundleMessageInterpolator","96 B (0%)","2 (0%)"
"org.springframework.data.jpa.repository.query.QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory","96 B (0%)","4 (0%)"
"org.apache.commons.logging.LogAdapter$LogApi","96 B (0%)","4 (0%)"
"org.hibernate.FlushMode","96 B (0%)","4 (0%)"
"org.springframework.security.web.util.matcher.MediaTypeRequestMatcher","96 B (0%)","3 (0%)"
"java.util.regex.Pattern$$Lambda$651.0x00000008010a32d8","96 B (0%)","4 (0%)"
"org.apache.tomcat.util.net.NioEndpoint$SocketProcessor","96 B (0%)","4 (0%)"
"com.fasterxml.jackson.databind.ser.BeanSerializerFactory","96 B (0%)","6 (0%)"
"org.hibernate.proxy.pojo.bytebuddy.ByteBuddyProxyFactory","96 B (0%)","2 (0%)"
"org.springframework.core.ResolvableType$SyntheticParameterizedType","96 B (0%)","4 (0%)"
"java.util.concurrent.ScheduledThreadPoolExecutor$DelayedWorkQueue","96 B (0%)","3 (0%)"
"org.hibernate.engine.jdbc.internal.FormatStyle","96 B (0%)","3 (0%)"
"org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$SoftValueReference","96 B (0%)","2 (0%)"
"org.hibernate.loader.plan.exec.process.internal.EntityReferenceInitializerImpl","96 B (0%)","4 (0%)"
"org.springframework.data.jpa.repository.query.QueryParameterSetterFactory$CriteriaQueryParameterSetterFactory$$Lambda$884.0x00000008011e2c28","96 B (0%)","4 (0%)"
"org.hibernate.engine.jdbc.env.spi.NameQualifierSupport","96 B (0%)","4 (0%)"
"org.hibernate.event.internal.AbstractSaveEventListener$EntityState","96 B (0%)","4 (0%)"
"org.apache.tomcat.websocket.server.WsServerContainer","96 B (0%)","1 (0%)"
"org.apache.tomcat.util.net.Acceptor$AcceptorState","96 B (0%)","4 (0%)"
"org.apache.tomcat.util.net.AbstractEndpoint$BindState","96 B (0%)","4 (0%)"
"org.hibernate.loader.plan.exec.internal.EntityReferenceAliasesImpl","96 B (0%)","4 (0%)"
"java.io.FileInputStream","96 B (0%)","3 (0%)"
"org.h2.expression.ValueExpression","96 B (0%)","4 (0%)"
"org.h2.mvstore.tx.TransactionMap","96 B (0%)","3 (0%)"
"org.apache.tomcat.util.http.SameSiteCookies","96 B (0%)","4 (0%)"
"jdk.internal.jimage.ImageReader$SharedImageReader","96 B (0%)","1 (0%)"
"org.hibernate.validator.internal.engine.ValidatorFactoryImpl$ValidatorFactoryScopedContext","96 B (0%)","2 (0%)"
"net.bytebuddy.dynamic.scaffold.MethodGraph$Node$Sort","96 B (0%)","4 (0%)"
"org.thymeleaf.util.ProcessorConfigurationUtils$CommentProcessorWrapper","96 B (0%)","3 (0%)"
"org.hibernate.engine.internal.AbstractEntityEntry$EnumState","96 B (0%)","3 (0%)"
"sun.security.jca.ProviderConfig[]","88 B (0%)","2 (0%)"
"org.springframework.security.config.annotation.web.builders.WebSecurity","88 B (0%)","1 (0%)"
"org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter","88 B (0%)","1 (0%)"
"org.springframework.scheduling.concurrent.ThreadPoolTaskExecutor","88 B (0%)","1 (0%)"
"com.sun.jmx.remote.util.ClassLoaderWithRepository","88 B (0%)","1 (0%)"
"sun.nio.ch.ServerSocketChannelImpl","88 B (0%)","1 (0%)"
"org.springframework.boot.ansi.AnsiColor[]","88 B (0%)","1 (0%)"
"org.springframework.jmx.export.annotation.AnnotationMBeanExporter","88 B (0%)","1 (0%)"
"org.thymeleaf.DialectSetConfiguration","88 B (0%)","1 (0%)"
"org.springframework.orm.jpa.LocalContainerEntityManagerFactoryBean","88 B (0%)","1 (0%)"
"org.hibernate.boot.registry.classloading.internal.AggregatedClassLoader","88 B (0%)","1 (0%)"
"org.springframework.orm.jpa.persistenceunit.SpringPersistenceUnitInfo","88 B (0%)","1 (0%)"
"org.springframework.context.annotation.ComponentScan$Filter[]","88 B (0%)","5 (0%)"
"java.nio.file.attribute.PosixFilePermission[]","88 B (0%)","2 (0%)"
"org.thymeleaf.spring5.view.ThymeleafViewResolver","88 B (0%)","1 (0%)"
"java.rmi.server.Operation[]","88 B (0%)","3 (0%)"
"org.apache.catalina.session.StandardSession","88 B (0%)","1 (0%)"
"net.bytebuddy.matcher.ModifierMatcher$Mode[]","88 B (0%)","1 (0%)"
"java.beans.MethodDescriptor[]","88 B (0%)","1 (0%)"
"sun.reflect.misc.MethodUtil","88 B (0%)","1 (0%)"
"org.springframework.core.convert.support.NumberToNumberConverterFactory","80 B (0%)","5 (0%)"
"java.net.InetAddress$CachedAddresses","80 B (0%)","2 (0%)"
"org.thymeleaf.standard.processor.StandardAttrTagProcessor","80 B (0%)","2 (0%)"
"org.springframework.data.mapping.PreferredConstructor","80 B (0%)","2 (0%)"
"org.hibernate.validator.internal.metadata.raw.ConstrainedElement$ConstrainedElementKind[]","80 B (0%)","2 (0%)"
"javax.websocket.CloseReason$CloseCodes[]","80 B (0%)","1 (0%)"
"org.springframework.beans.propertyeditors.CustomBooleanEditor","80 B (0%)","2 (0%)"
"org.thymeleaf.standard.processor.StandardIncludeTagProcessor","80 B (0%)","2 (0%)"
"antlr.LexerSharedInputState","80 B (0%)","2 (0%)"
"jdk.internal.math.FloatingDecimal$BinaryToASCIIBuffer","80 B (0%)","2 (0%)"
"org.springframework.core.convert.support.ZoneIdToTimeZoneConverter","80 B (0%)","5 (0%)"
"javax.validation.executable.ExecutableType[]","80 B (0%)","2 (0%)"
"org.springframework.core.convert.support.StringToUUIDConverter","80 B (0%)","5 (0%)"
"org.springframework.core.convert.support.StringToCharacterConverter","80 B (0%)","5 (0%)"
"org.springframework.data.jpa.repository.query.JpaQueryMethod$$Lambda$806.0x0000000801146b68","80 B (0%)","5 (0%)"
"com.fasterxml.jackson.datatype.jsr310.JavaTimeModule$1","80 B (0%)","5 (0%)"
"org.apache.coyote.RequestGroupInfo","80 B (0%)","1 (0%)"
"org.springframework.core.convert.support.EnumToIntegerConverter","80 B (0%)","5 (0%)"
"org.apache.catalina.startup.Tomcat$SimpleRealm","80 B (0%)","1 (0%)"
"org.springframework.data.jpa.repository.query.JpaQueryMethod$$Lambda$803.0x00000008011460c0","80 B (0%)","5 (0%)"
"java.io.StringReader","80 B (0%)","2 (0%)"
"org.springframework.web.servlet.handler.SimpleUrlHandlerMapping","80 B (0%)","1 (0%)"
"org.springframework.core.convert.support.CharacterToNumberFactory","80 B (0%)","5 (0%)"
"org.springframework.core.convert.support.StringToCollectionConverter","80 B (0%)","5 (0%)"
"org.hibernate.boot.internal.BootstrapContextImpl","80 B (0%)","1 (0%)"
"org.springframework.security.config.annotation.authentication.configuration.AuthenticationConfiguration$DefaultPasswordEncoderAuthenticationManagerBuilder","80 B (0%)","1 (0%)"
"org.graalvm.visualvm.lib.jfluid.global.TransactionalSupport","80 B (0%)","2 (0%)"
"org.thymeleaf.standard.processor.StandardAttrappendTagProcessor","80 B (0%)","2 (0%)"
"org.springframework.data.jpa.repository.query.JpaQueryMethod$$Lambda$804.0x00000008011464e8","80 B (0%)","5 (0%)"
"org.thymeleaf.cache.StandardCache$CacheDataContainer","80 B (0%)","2 (0%)"
"org.springframework.orm.jpa.persistenceunit.DefaultPersistenceUnitManager","80 B (0%)","1 (0%)"
"org.springframework.core.convert.support.ByteBufferConverter","80 B (0%)","5 (0%)"
"org.thymeleaf.spring5.processor.SpringInputRadioFieldTagProcessor","80 B (0%)","1 (0%)"
"org.apache.catalina.webresources.StandardRoot","80 B (0%)","1 (0%)"
"org.springframework.data.repository.query.Parameters$$Lambda$796.0x0000000801144238","80 B (0%)","5 (0%)"
"org.springframework.security.config.annotation.web.configurers.SessionManagementConfigurer","80 B (0%)","1 (0%)"
"org.springframework.web.servlet.handler.BeanNameUrlHandlerMapping","80 B (0%)","1 (0%)"
"org.springframework.data.mapping.PropertyPath","80 B (0%)","2 (0%)"
"org.hibernate.dialect.H2Dialect","80 B (0%)","1 (0%)"
"java.lang.VirtualMachineError","80 B (0%)","2 (0%)"
"org.springframework.boot.autoconfigure.web.servlet.WelcomePageHandlerMapping","80 B (0%)","1 (0%)"
"sun.rmi.server.UnicastServerRef2","80 B (0%)","2 (0%)"
"org.springframework.web.servlet.mvc.method.annotation.ExceptionHandlerExceptionResolver","80 B (0%)","1 (0%)"
"com.fasterxml.jackson.databind.introspect.BasicClassIntrospector","80 B (0%)","5 (0%)"
"org.springframework.transaction.annotation.Isolation[]","80 B (0%)","2 (0%)"
"org.hibernate.tuple.entity.PojoEntityInstantiator","80 B (0%)","2 (0%)"
"java.util.Locale$Category","80 B (0%)","2 (0%)"
"org.springframework.core.convert.support.StringToCharsetConverter","80 B (0%)","5 (0%)"
"org.springframework.data.jpa.repository.support.JpaMetamodelEntityInformation","80 B (0%)","2 (0%)"
"org.hibernate.validator.internal.util.ConcurrentReferenceHashMap$SoftKeyReference","80 B (0%)","2 (0%)"
"org.springframework.core.convert.support.StringToArrayConverter","80 B (0%)","5 (0%)"
"com.jayway.jsonpath.Option[]","80 B (0%)","2 (0%)"
"org.springframework.core.convert.support.NumberToCharacterConverter","80 B (0%)","5 (0%)"
"org.springframework.core.convert.support.ObjectToArrayConverter","80 B (0%)","5 (0%)"
"org.springframework.core.convert.support.CollectionToCollectionConverter","80 B (0%)","5 (0%)"
"org.springframework.core.convert.support.StringToLocaleConverter","80 B (0%)","5 (0%)"
"org.springframework.core.convert.support.StreamConverter","80 B (0%)","5 (0%)"
"org.thymeleaf.spring5.processor.SpringSelectFieldTagProcessor","80 B (0%)","1 (0%)"
"java.util.regex.Pattern$Loop","80 B (0%)","2 (0%)"
"org.springframework.aop.framework.DefaultAopProxyFactory","80 B (0%)","5 (0%)"
"org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$2","80 B (0%)","1 (0%)"
"org.apache.catalina.core.StandardService","80 B (0%)","1 (0%)"
"java.nio.channels.FileChannel$MapMode","80 B (0%)","5 (0%)"
"java.util.stream.StreamOpFlag$Type[]","80 B (0%)","2 (0%)"
"org.springframework.core.convert.support.StringToTimeZoneConverter","80 B (0%)","5 (0%)"
"com.example.demo.WebSecurityConfig$$EnhancerBySpringCGLIB$$e04f5463","80 B (0%)","1 (0%)"
"org.thymeleaf.spring5.processor.SpringTextareaFieldTagProcessor","80 B (0%)","1 (0%)"
"org.thymeleaf.standard.processor.StandardXmlNsTagProcessor","80 B (0%)","2 (0%)"
"jdk.internal.loader.URLClassPath","80 B (0%)","2 (0%)"
"org.springframework.security.config.annotation.web.configuration.WebSecurityConfigurerAdapter$DefaultPasswordEncoderAuthenticationManagerBuilder","80 B (0%)","1 (0%)"
"org.springframework.data.jpa.repository.query.JpaQueryMethod$$Lambda$808.0x0000000801146fb8","80 B (0%)","5 (0%)"
"org.springframework.data.jpa.repository.query.AbstractJpaQuery$$Lambda$821.0x000000080114b550","80 B (0%)","5 (0%)"
"org.springframework.aop.framework.DefaultAdvisorChainFactory","80 B (0%)","5 (0%)"
"sun.management.MemoryManagerImpl","80 B (0%)","2 (0%)"
"java.io.PrintStream","80 B (0%)","2 (0%)"
"org.springframework.data.repository.query.Parameters$$Lambda$797.0x[card-number]","80 B (0%)","5 (0%)"
"org.springframework.core.convert.support.FallbackObjectToStringConverter","80 B (0%)","5 (0%)"
"org.springframework.core.convert.support.ArrayToCollectionConverter","80 B (0%)","5 (0%)"
"org.springframework.core.convert.support.StringToCurrencyConverter","80 B (0%)","5 (0%)"
